"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"DMA","Dominica",0.675240040707884,0.675240040707884,0.6754630250673,0.675686009426717,0.668331814878028,0.660977620329338,0.660931006598246,0.660884392867154,0.665607875149631,0.659011808947759,0.653524224829948,0.662191407995022,0.646670704089097,0.644897712183231,0.638329619176916,0.63780477037325,0.640622853763791,0.633466551398745,0.639819011201134,0.628360272541714,0.63336825242676,0.624944089970851,0.633874317541776,0.624149891518929,0.623342796897858,0.647705469338412,0.644427666130479
"DOM","Dominican Republic",0.437485674417037,0.437485674417037,0.42315847668795,0.408831278958864,0.416289149292096,0.423747019625327,0.42823695549877,0.432726891372213,0.391452762316098,0.397768376846872,0.39708387342771,0.415590358873592,0.412403107773573,0.415769845614719,0.407850916751235,0.401717117681313,0.405314629529154,0.423178906532624,0.431364165966432,0.442852185635749,0.439742654695252,0.449012711699314,0.443549680743032,0.43868313919256,0.43996220319111,0.460848268392052,0.475055448112224
"ECU","Ecuador",0.392333785728579,0.392333785728579,0.406150269418435,0.419966753108289,0.398224575935425,0.376482398762561,0.361406130707733,0.346329862652907,0.344794295887293,0.351950069659626,0.346874284193412,0.315325870562365,0.317185698238226,0.323075082706444,0.30885741853542,0.324444300491234,0.332199135090863,0.349428845571837,0.38138647481811,0.36556214003162,0.357039438414917,0.382447788356035,0.379915908364368,0.388453217018263,0.399666687989717,0.394848823510248,0.406290302439005
"EGY","Egypt",0.45007875536983,0.45007875536983,0.454592354247939,0.459105953126047,0.45881085724104,0.458515761356033,0.447190936213687,0.435866111071342,0.41551485725225,0.405709908292068,0.421595668312655,0.389862478340465,0.408201679964706,0.419832016170558,0.436435724708361,0.41332586085967,0.367972591160683,0.361639618955819,0.332660615435035,0.330628668990604,0.337404733050219,0.341102659548242,0.353036960119772,0.370100410343852,0.3653285555246,0.36383533051073,0.381643633069031
"SLV","El Salvador",0.390875383907042,0.390875383907042,0.407854496339032,0.424833608771021,0.428996858326937,0.433160107882852,0.432501108736896,0.431842109590938,0.432863034020193,0.44748135084215,0.433931944738695,0.438006491951043,0.446354741389549,0.453617930072282,0.46422273068006,0.464036008258935,0.475792662946245,0.464078648960496,0.460638049195866,0.467543138900003,0.451914788366635,0.428704541250717,0.411806942878136,0.407919344787702,0.425183418506852,0.424602641206228,0.403806944397865
"GNQ","Equatorial Guinea",0.289622139054694,0.289622139054694,0.286438098750989,0.283254058447282,0.283531282681771,0.28380850691626,0.279415157640416,0.275021808364569,0.302505294212487,0.284321850112197,0.269981609933475,0.302862272018211,0.323143041552911,0.327784428631866,0.326695293644122,0.315017417507743,0.314824598607683,0.31008932420523,0.2978806643935,0.260256151392196,0.26678321379385,0.260469449066601,0.257572269591434,0.260202559253873,0.260977202217467,0.263599435751207,0.256101700825932
"ERI","Eritrea",0.40274892987003,0.40274892987003,0.403176389144278,0.403603848418527,0.40297288429907,0.402341920179613,0.402009761586251,0.401677602992889,0.353559769183214,0.341516143626872,0.31711025536796,0.285634396101827,0.270754733033259,0.283552697500833,0.271824639392696,0.259260013803476,0.258257927923007,0.248050275503944,0.236076806887625,0.236354563317666,0.212810165254571,0.212178992103734,0.21598707189597,0.214202952731322,0.204795468534528,0.205052901779784,0.198260584772779
"EST","Estonia",0.650649001690331,0.650649001690331,0.65353151587285,0.65641403005537,0.668953848476693,0.681493666898015,0.683756309423733,0.686018951949452,0.689710591853054,0.693009401503733,0.691540498173472,0.711606701027098,0.705709362948857,0.707030076501456,0.70831913997148,0.712885966883158,0.714906978221887,0.718478825973224,0.732070431169937,0.760426322600388,0.750644259736217,0.747776829602157,0.74519723175127,0.751073874054238,0.760301301728229,0.7693110782495,0.770291292990906
"ETH","Ethiopia",0.291664593887711,0.291664593887711,0.303690863945855,0.315717134003997,0.305790199581046,0.295863265158095,0.297940613005891,0.300017960853686,0.298644974580215,0.30919426488409,0.283701010567855,0.306253236659187,0.307088397446618,0.310134892061991,0.304056354089893,0.310290734393933,0.313265286206352,0.31464615124053,0.32467540091317,0.342406977257464,0.335243139081392,0.329565900748764,0.32513474822842,0.350294591422042,0.355002466035222,0.338843436675994,0.314650619957715
"FJI","Fiji",0.59318316394225,0.59318316394225,0.594644469451105,0.596105774959961,0.559111935529665,0.522118096099367,0.543778995772923,0.565439895446478,0.524006859523186,0.502973737835484,0.491198270567623,0.494830869615713,0.462882597854433,0.442016876658949,0.390963319743882,0.420279050324112,0.448076564456832,0.447625247560158,0.449555180964811,0.51018818811452,0.52414096455415,0.549909019536151,0.569844225830922,0.595047466654744,0.602787185323768,0.574575615601531,0.573061516837133
"FIN","Finland",0.860170096150218,0.860170096150218,0.867631835587578,0.875093575024938,0.885801225693782,0.896508876362627,0.896846292474525,0.897183708586423,0.897848924448252,0.893825982622241,0.881937425535916,0.88337597203799,0.873427298020234,0.871377506184603,0.879760136619707,0.8761772480157,0.873168112346633,0.876119789912653,0.875481258370085,0.878800495169454,0.869625434018045,0.863248818836298,0.866387887879044,0.858129192182368,0.854627095598565,0.865604044491159,0.869969335674832
"FRA","France",0.736857749373651,0.736857749373651,0.727324070238636,0.717790391103619,0.722682135798274,0.727573880492928,0.722945674427161,0.718317468361394,0.71063507911483,0.722629143485787,0.728202454230225,0.744642953821461,0.745379009312689,0.742841840952441,0.737559473113387,0.755531304237342,0.743977624984226,0.736903236051045,0.722276443839643,0.713738024741905,0.70466706886368,0.697045140930535,0.713842112316351,0.706143446592304,0.728631318712332,0.706489026977053,0.717994253957701
"GAB","Gabon",0.418856405578503,0.418856405578503,0.438092992095075,0.457329578611647,0.47371861128522,0.490107643958792,0.48194884954065,0.473790055122509,0.460387535803872,0.427156236471338,0.455774700865588,0.397407173001335,0.394514852925714,0.387992513363739,0.397902914896761,0.418775035445058,0.424976002009777,0.42975091053932,0.423843874701109,0.412094495967244,0.400654882527746,0.390886977936679,0.381265292626959,0.365196782280316,0.365777305517454,0.373313688972239,0.375377733744824
"GMB","Gambia",0.463883666091708,0.463883666091708,0.4698971063276,0.475910546563491,0.475336379237175,0.47476221191086,0.482048424354933,0.489334636799005,0.490408095109585,0.434464625036731,0.418000326566844,0.416553511397896,0.422981341851373,0.418577704522206,0.429480990199335,0.419385074319807,0.427747868041782,0.422360381233052,0.40889388780367,0.396851731046043,0.393274367804342,0.368445219350719,0.415804663896785,0.417256852419024,0.435812511912892,0.434786948529654,0.4269177769917
"GEO","Georgia",0.234890274586208,0.234890274586208,0.257754988528986,0.280619702471766,0.308185346224586,0.335750989977405,0.312143658621982,0.28853632726656,0.33351891086738,0.380108067226207,0.393305380256206,0.434470520765183,0.464866004837896,0.467398442355023,0.469045593845976,0.490928048330505,0.507075995232562,0.528344357709719,0.546053151926234,0.584653783952586,0.57404634735166,0.592188303945497,0.593187285724748,0.592432177937277,0.58864102596857,0.582500328531807,0.584440778296254
"DEU","Germany",0.819530567078296,0.819530567078296,0.815309852736508,0.811089138394719,0.814341115557212,0.817593092719705,0.815289178160723,0.81298526360174,0.789662203931766,0.78778118003516,0.804394389731867,0.814001384294045,0.810513480273782,0.802028459176396,0.795610861321543,0.796198407109824,0.794715347433826,0.797727100527803,0.802571987726877,0.821078192160464,0.809475242079637,0.805188175995568,0.799997490244424,0.805656478483787,0.800564093352067,0.793010445428993,0.798723262367889
"GHA","Ghana",0.444047484875013,0.444047484875013,0.444436144102736,0.444824803330459,0.464901103539458,0.484977403748457,0.468269191187743,0.451560978627027,0.471998229797733,0.462824804325637,0.472585249833113,0.499074173773865,0.497604908750897,0.487874367689043,0.502560085772832,0.505135032660733,0.511580163430366,0.506216591929044,0.509865789107183,0.487141489757288,0.492419619150689,0.475750145497826,0.490746438438477,0.491338287239256,0.496353135187913,0.495704087666826,0.485037382258242
"GRC","Greece",0.623802208569279,0.623802208569279,0.634641524747195,0.645480840925111,0.648744172355657,0.652007503786203,0.648644376082758,0.645281248379314,0.631279956782174,0.634670442650294,0.630185746885273,0.634722892651439,0.626241091367484,0.606531562855385,0.569956007667227,0.553621022162253,0.542688753497557,0.526804892342324,0.544542714022314,0.522845856351063,0.520511923166361,0.504336490786129,0.509197830724575,0.534557673403105,0.54718309673784,0.553758363968574,0.559785527733583
"GRD","Grenada",0.639516639208253,0.639516639208253,0.64041467698411,0.641312714759967,0.639561657823787,0.637810600887606,0.634419979512724,0.631029358137842,0.627675543376096,0.611678822255974,0.599301356041649,0.598826655086045,0.574134455367711,0.557444011812049,0.56190899995306,0.571123082050135,0.56396031161772,0.570666562877952,0.568498195719383,0.555550583624631,0.584056919464067,0.615221181490531,0.596377309252126,0.567966094630193,0.56033105163346,0.580731021551319,0.616620578143886
"GTM","Guatemala",0.338665228932654,0.338665228932654,0.351722513276866,0.364779797621078,0.364178037922818,0.363576278224558,0.36752841296574,0.371480547706922,0.355092480049799,0.368428346979183,0.350614980259237,0.352856695645515,0.35536013511287,0.365549642612136,0.371218104837626,0.379509697857831,0.378155179071088,0.369640808883882,0.368505629076966,0.369481493841646,0.369121695974033,0.370111439150161,0.360337951086112,0.36701705313297,0.356903349171748,0.354364540679827,0.348561065403592
"GIN","Guinea",0.285960485031779,0.285960485031779,0.296412198660153,0.306863912288527,0.278797206870312,0.250730501452096,0.269741154702109,0.288751807952122,0.312423271667074,0.29257341408284,0.269574372835577,0.229202150953752,0.19439656168528,0.208966825422411,0.21625068214831,0.233921702022768,0.256907079025839,0.266932177774771,0.270277350630547,0.279614669375802,0.327166820805946,0.327932461495064,0.310458946834062,0.305243096032274,0.315465565755516,0.313765195938694,0.299900521182024
"GNB","Guinea-Bissau",0.24379636882566,0.24379636882566,0.224359872519333,0.204923376213006,0.261425017353875,0.317926658494745,0.315396052725179,0.312865446955613,0.31378683735567,0.294935283165418,0.292888031624311,0.307725020549904,0.291784088695251,0.274300198465804,0.278226398273257,0.284377862313967,0.280894758803074,0.249703315680823,0.243351393928292,0.25653100684546,0.270985198408306,0.25720572791892,0.258574209149993,0.262266922960041,0.268083658702895,0.263082784642503,0.282445640944285
"GUY","Guyana",0.464016802413552,0.464016802413552,0.465223378691835,0.46642995497012,0.448110242384035,0.42979052979795,0.425098270248785,0.420406010699621,0.417682887683524,0.40568037179765,0.393362765701685,0.378972553541635,0.390890446267421,0.385384175277962,0.385886317656243,0.396694432851061,0.389201784630667,0.380430976518451,0.389193818349429,0.397397944733773,0.408597695537675,0.446779223014695,0.4382677360841,0.436517949676049,0.433747156973041,0.441021904911766,0.441251310508637
"HTI","Haiti",0.288832868721411,0.288832868721411,0.283072464152959,0.277312059584507,0.282625661949247,0.287939264313986,0.255596435843799,0.223253607373612,0.21304151126146,0.174665820190503,0.202396605052819,0.253963146314503,0.263423284998032,0.271112772176373,0.286046060765945,0.274512568943198,0.266515755746271,0.284666670344096,0.299322639056236,0.291661174528604,0.285914515962139,0.282809913698104,0.282640832743687,0.286784579269724,0.275930416161801,0.269857192874616,0.246505489019761
"HND","Honduras",0.340012406566913,0.340012406566913,0.36090584162673,0.381799276686547,0.373921252790973,0.3660432288954,0.36450187052795,0.3629605121605,0.354447062955532,0.367936109420718,0.3594103566438,0.354325027944676,0.378255451857971,0.363488346862155,0.377371845649374,0.374490846435558,0.385410906772845,0.365756971105138,0.361611192807001,0.36742647552868,0.384170465689303,0.364644430800818,0.363566752157571,0.369635415686644,0.353890306615647,0.353763818365464,0.335691141182394
"HUN","Hungary",0.670647921197796,0.670647921197796,0.677459502106178,0.68427108301456,0.67993557156528,0.675600060116001,0.685003571560512,0.694407083005023,0.682365649177061,0.675439979752426,0.674346332278274,0.68840671222134,0.674493120380331,0.662401189874628,0.639439568862085,0.637329153409507,0.641309839810872,0.62705929789818,0.626544707650356,0.602055183877847,0.600310484047493,0.587066601696683,0.603222389282512,0.59576595543177,0.593991274691639,0.592652902668491,0.591909733242318
"ISL","Iceland",0.799536871933942,0.799536871933942,0.808444899750668,0.817352927567395,0.839358053958876,0.861363180350357,0.86262597636782,0.863888772385283,0.8704375096814,0.862904438789956,0.871201491001815,0.8576540856619,0.856947362030555,0.844146287501979,0.804210840030789,0.786782986633406,0.801811665188427,0.801215566056913,0.804363903227393,0.80443840465612,0.814227816544115,0.809773000040715,0.815010679886658,0.822464050982572,0.824976495911001,0.818931304800464,0.826362384577097
"IND","India",0.426425400684857,0.426425400684857,0.428290083853501,0.430154767022144,0.437639313540828,0.445123860059512,0.421779609216865,0.398435358374219,0.398000423108401,0.405217058602259,0.429774147620874,0.435337735497855,0.418889940966191,0.419175369106348,0.401439747566865,0.398463458484116,0.391797212851696,0.390272981284657,0.393662389438243,0.406075969075683,0.416887824077799,0.426371411045034,0.441541620302597,0.438360258097416,0.4440126689895,0.444683834621826,0.450895776895113
"IDN","Indonesia",0.377268506303016,0.377268506303016,0.341972571266368,0.306676636229721,0.311849118631994,0.317021601034268,0.302129789235098,0.28723797743593,0.270645442619039,0.291513843804781,0.31357176534294,0.337793829271137,0.36083080628373,0.369711915363782,0.373089340058003,0.368176733202251,0.380790832640987,0.397399355620423,0.409609437536187,0.434225782770828,0.420378945844154,0.444004142868154,0.450397980648918,0.447853670174364,0.441135476452304,0.45326157911852,0.459521931683304
"IRN","Iran, Islamic Republic of",0.343904161564362,0.343904161564362,0.33794646111027,0.331988760656177,0.336640425174114,0.341292089692051,0.346049699776615,0.350807309861178,0.356560254893409,0.352681795112943,0.340359960324105,0.310590320763338,0.300580657197661,0.290689030643347,0.254561972090522,0.24244164030765,0.267538875410002,0.283658677910679,0.28577281278827,0.304717222089729,0.316819783238468,0.33139298915354,0.321942984113982,0.286375471727363,0.260758172717453,0.251209140715276,0.242546251246384
"IRQ","Iraq",0.148555452514678,0.148555452514678,0.158874555397034,0.169193658279392,0.168168293968973,0.167142929658555,0.173630561482734,0.180118193306914,0.177318480334001,0.108391502094188,0.146804385898993,0.145585794707499,0.143131744205565,0.168352121947261,0.198962170967812,0.192690446739467,0.22397118567249,0.213645845438093,0.207321533336451,0.189850289355403,0.191761246215996,0.18454591743683,0.181878805741523,0.170770172861406,0.171465108781559,0.167871637028136,0.187081627434029
"IRL","Ireland",0.806828485820734,0.806828485820734,0.811085704980679,0.815342924140625,0.814548103560953,0.81375328298128,0.811402196437603,0.809051109893924,0.792729927289056,0.777362458244731,0.800608497530646,0.826156005827185,0.83095670613021,0.831511302232696,0.817864308833439,0.80932136549224,0.797195221051835,0.788606615378608,0.797449716194091,0.818326872870871,0.815680082150252,0.79504791445888,0.782920850849785,0.787560604432985,0.776297020098619,0.780556751539009,0.786356010548058
"ISR","Israel",0.646918616320135,0.646918616320135,0.633804480662141,0.620690345004146,0.61954141215171,0.618392479299273,0.612263760993627,0.606135042687982,0.588781979240276,0.579863540808408,0.57817757798775,0.598667933162198,0.591410654600044,0.595284449916401,0.57389842393794,0.592453372238727,0.610676480866536,0.611246479668897,0.612033962229943,0.621224973001748,0.628732361840559,0.653052034828948,0.624043817902046,0.618057941405217,0.628680552078216,0.607008158908613,0.61185396871678
"ITA","Italy",0.667614600739837,0.667614600739837,0.661953934133193,0.656293267526548,0.659239963670363,0.662186659814178,0.655823575321064,0.649460490827949,0.634148603770829,0.617220770626261,0.620761919738233,0.619430280216226,0.609968068786738,0.61110331574342,0.59574630114822,0.605479042755298,0.600016900133688,0.591714141246071,0.587579671862817,0.574567105592173,0.572672819398514,0.57848741872371,0.578695107328903,0.579659873725677,0.596411799959554,0.587860149120807,0.598476078141654
"JAM","Jamaica",0.511352611472351,0.511352611472351,0.511924281233201,0.51249595099405,0.507074821510739,0.501653692027428,0.480109061480452,0.458564430933474,0.446644691451316,0.45196048260759,0.457653262171578,0.463000084119191,0.467860296530227,0.467413877897045,0.45911601676792,0.458775609082333,0.482615660721941,0.482621339651897,0.485984674134763,0.476532496626179,0.48469674188768,0.502594661885267,0.5022093794653,0.506146272926695,0.504838703967444,0.504442505828788,0.511562196761885
"JPN","Japan",0.725109052359096,0.725109052359096,0.717954614516938,0.710800176674781,0.71900582899081,0.727211481306838,0.707380980731159,0.687550480155481,0.723755243117125,0.732929409671084,0.738756578363547,0.755848852067609,0.737090221330888,0.737091621062869,0.740390209732528,0.744466667197491,0.751555532737759,0.758738279369694,0.766206437473925,0.775849217275794,0.772426810762675,0.771742617697092,0.781837185586479,0.770337525151264,0.771492937305253,0.774329003627832,0.782060955618864
"JOR","Jordan",0.513016170376877,0.513016170376877,0.528229960800313,0.54344375122375,0.54017999261762,0.536916234011491,0.510048226717645,0.4831802194238,0.543552616324576,0.537968795724219,0.531174571914424,0.516500267755259,0.539198775558308,0.544299191693337,0.520971676951925,0.509486096244502,0.511021756887649,0.512368881782813,0.506529973038765,0.514598273218827,0.51885197637633,0.513934624769657,0.51473446604268,0.50866720216642,0.506973683264323,0.518120119765293,0.511130654853753
"KAZ","Kazakhstan",0.346433803271628,0.346433803271628,0.359977667401151,0.373521531530673,0.363317129513219,0.353112727495766,0.356642010655036,0.360171293814305,0.384641497624288,0.362893047217057,0.391286657068356,0.382783443758978,0.404947615438732,0.412677386692171,0.43321970395616,0.418935483544605,0.387149247711365,0.374346946248086,0.377591232413407,0.414505565450787,0.423749941848253,0.423958540239136,0.441600041548378,0.454616874444706,0.461625714884805,0.454883859851153,0.458145989958929
"KEN","Kenya",0.341633171505557,0.341633171505557,0.33727089838473,0.332908625263901,0.329271320156784,0.325634015049667,0.331384794027565,0.337135573005461,0.330755427333519,0.347740195061563,0.332652687029663,0.344741548663025,0.326331457609381,0.317983903789935,0.320262685303439,0.346071641295042,0.336473393452777,0.325532247537605,0.341170859834985,0.355574197821074,0.349460107906606,0.353802612642151,0.365325334341164,0.37005366899279,0.371749101274577,0.357854045872435,0.373076692620562
"KIR","Kiribati",0.609178447997145,0.609178447997145,0.610832573911328,0.61248669982551,0.61158322303341,0.61067974624131,0.610538158375034,0.610396570508758,0.610364077524035,0.598553482897924,0.566869676066416,0.559151563117903,0.553750035709252,0.523676682127859,0.501334238160166,0.497336364827243,0.501193776610079,0.502309431811842,0.500264840396674,0.501994463581194,0.499987745625869,0.529231328867463,0.552359250867445,0.557538369694323,0.583669872314288,0.600722651673631,0.589362344574232
"PRK","Korea, Democratic People's Repub",0.236938388397978,0.236938388397978,0.243610691980628,0.250282995563277,0.259090605989691,0.267898216416106,0.280635373484018,0.293372530551932,0.269721790184747,0.257102603158437,0.260339755430564,0.236785960623347,0.261742768686583,0.268509183331567,0.242339702183592,0.226628155346821,0.226002710268825,0.235999273428823,0.216153309904954,0.190560277820083,0.18442931606398,0.192070735411261,0.194872889117425,0.199583943930153,0.196941293926534,0.192370647231468,0.195267962731282
"KOR","Korea, Republic of",0.609793305598446,0.609793305598446,0.602551786618257,0.595310267638068,0.599464097766819,0.603617927895569,0.613381461732611,0.623144995569652,0.619037490939249,0.626389155275588,0.644805509941323,0.614523169029874,0.654499022816176,0.622964557904114,0.639409291562284,0.63571321026577,0.646714741806378,0.633392624621718,0.64294232960982,0.641867424488462,0.63082472886994,0.646786823890386,0.657636454933964,0.679013317707643,0.679255174397683,0.677208843805639,0.684137194099473
"KWT","Kuwait",0.5819995461697,0.5819995461697,0.581458398174747,0.580917250179793,0.586236198546803,0.591555146913812,0.594623554244471,0.59769196157513,0.604513588095463,0.613846621547673,0.591070021160407,0.585012791914238,0.591744031915006,0.584603871338297,0.570928372505045,0.575359592736035,0.550705397592322,0.515397157110254,0.512161296294944,0.48827016986723,0.470947194620496,0.481578493253708,0.482504876083081,0.500925165962117,0.516091007800163,0.539324016062204,0.534554913070027
"KGZ","Kyrgyzstan",0.387146873303094,0.387146873303094,0.386438578442915,0.385730283582737,0.383008088706442,0.380285893830149,0.372950330944656,0.365614768059163,0.338082723672329,0.329936116842958,0.273725904967817,0.269200590741059,0.297616375718655,0.321670028519917,0.318107604377952,0.314621993635701,0.314310432692531,0.324026412179438,0.325273613691966,0.334392028911551,0.323931060999716,0.343753391399846,0.362102205416019,0.362906354025184,0.376755711900031,0.353426114141898,0.337868122136372
"LAO","Lao People's Democratic Republic",0.373621826205753,0.373621826205753,0.36149626491696,0.349370703628168,0.334290425788649,0.319210147949128,0.328528272897443,0.337846397845757,0.264549720803991,0.283590050658774,0.28138807534838,0.308710229415362,0.315176444925402,0.334381994550104,0.318891756555858,0.323131209583427,0.333396544624086,0.361403309508345,0.369057531353939,0.393813781209861,0.392134510634977,0.394079227463132,0.385283674460134,0.382906686053877,0.380943434861743,0.387545669713261,0.39816090050406
"LVA","Latvia",0.56597327798993,0.56597327798993,0.565529490900518,0.565085703811105,0.56234201801013,0.559598332209155,0.581002174469592,0.602406016730029,0.6350429636761,0.609632942098564,0.629401268057602,0.635279760320812,0.62824143868665,0.610193210620117,0.613262690094838,0.619833700926149,0.615636824364789,0.623732556755617,0.634974213378837,0.647260684494628,0.640458687054232,0.647308134088209,0.655166187958602,0.641491667870782,0.658900684228225,0.669568860267119,0.683460442749078
"LBN","Lebanon",0.40134159506922,0.40134159506922,0.399446773834658,0.397551952600096,0.410909081503646,0.424266210407197,0.426443154702838,0.428620098998479,0.422795278472481,0.422735542576274,0.408233561799583,0.324039026123908,0.307734474154385,0.325584364126564,0.349664667915689,0.349114143332047,0.346275505766478,0.339626453122161,0.33641172680294,0.319199807439196,0.322408341774897,0.317550216133608,0.317310467914772,0.30869621926401,0.297827501265179,0.285078668156999,0.270809044729766
