"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"LSO","Lesotho",0.507676822573148,0.507676822573148,0.495896006142668,0.484115189712188,0.488881844946478,0.493648500180769,0.48241489576812,0.471181291355472,0.472739575296162,0.475840284798998,0.464572141115952,0.452734053002271,0.43117773682107,0.451639743071242,0.483000225148788,0.486952661065926,0.482786004452486,0.481223753395361,0.504195788192615,0.46705346141242,0.460565504916459,0.459508091425446,0.460164874592748,0.44422497395244,0.429515845779982,0.429728542368307,0.417944592982187
"LBR","Liberia",0.125860222088119,0.125860222088119,0.14452309539169,0.16318596869526,0.16995594848071,0.17672592826616,0.182836456831636,0.188946985397112,0.186959183591973,0.198332619739845,0.231148233916,0.293350455281526,0.321593408824225,0.284089631227794,0.313499085469047,0.349682425525293,0.34449573489814,0.350823095544657,0.351404348999974,0.347837591261207,0.34404190151516,0.347178986001436,0.354787133836449,0.347412744206754,0.338747075238822,0.335042884464676,0.346578297735556
"LBY","Libyan Arab Jamahiriya",0.265472421392204,0.265472421392204,0.266033501597328,0.266594581802452,0.285248807064096,0.30390303232574,0.30563828531932,0.3073735383129,0.336920261839266,0.352783918867039,0.343960857804269,0.329576940399253,0.372105160503705,0.386374532519534,0.363312778772566,0.316911625422035,0.252325749347147,0.229847567177013,0.191707978443224,0.141390843281517,0.134020888759854,0.122097348002628,0.124660258956844,0.118907674316272,0.10317930405963,0.106069257723816,0.126015298182276
"LIE","Liechtenstein",0.774923825452481,0.774923825452481,0.775265157236108,0.775606489019736,0.774637321764229,0.773668154508721,0.780843668032404,0.788019181556087,0.786389283583409,0.775426582087087,0.761750211957532,0.751036895450834,0.759057455791723,0.766323676927356,0.819547774099854,0.829242756787322,0.823246172853359,0.820229221790206,0.822991670034067,0.840269875562443,0.834534088955877,0.833159034031636,0.839657229627836,0.838498322735059,0.842956316694374,0.85647734172375,0.832018394736355
"LTU","Lithuania",0.624370749163848,0.624370749163848,0.617425889351417,0.610481029538985,0.599245694320344,0.588010359101703,0.606744893036442,0.62547942697118,0.642887546008938,0.636306443512269,0.628325692203224,0.631495104977994,0.62698841877435,0.62596811575901,0.624967804876756,0.640021649467295,0.633028003794864,0.655059315996928,0.665316511644733,0.670839949598023,0.682431674643809,0.684804572162085,0.672766691560937,0.663591583857067,0.682791698515477,0.690749838334763,0.703923852462806
"LUX","Luxembourg",0.844775286863392,0.844775286863392,0.837733878600562,0.830692470337733,0.848356568795418,0.866020667253103,0.869195764768181,0.872370862283258,0.836897307419715,0.842494623461285,0.824624555505155,0.83584521760908,0.850644582229686,0.849699128024584,0.848181577754619,0.855675313687726,0.864233545751595,0.856155051067979,0.85771325341755,0.854310944010136,0.858121630978272,0.854587867573782,0.84179311741303,0.856012439986538,0.853242847240557,0.852325430119744,0.844255872326322
"MKD","Macedonia",0.413882741963576,0.413882741963576,0.407213960571435,0.400545179179293,0.398733933947056,0.396922688714819,0.385323195363354,0.37372370201189,0.388774969483427,0.425267295069163,0.398277050893751,0.416263619460432,0.442573385120504,0.467484265473228,0.476204760834407,0.471454875555471,0.466889228908403,0.478771678166245,0.481966040814402,0.529489263659321,0.484000420384481,0.474885741666733,0.482163986713239,0.483912588025363,0.485927653880958,0.49787450447268,0.504226119123137
"MDG","Madagascar",0.425151829464955,0.425151829464955,0.422950938775571,0.420750048086187,0.433574698843984,0.44639934960178,0.45696138923694,0.4675234288721,0.488263960677212,0.461589640590521,0.466367967568654,0.465221229986335,0.461977032081556,0.425775329259837,0.388778069347417,0.362951486013949,0.372664179785688,0.366485812817746,0.352025475134617,0.358085542565104,0.361752862424486,0.360947042063408,0.350464043486506,0.341227017593345,0.341711796506221,0.340829220304532,0.337985758633958
"MWI","Malawi",0.431549132394924,0.431549132394924,0.444610400443634,0.457671668492344,0.449515186727204,0.441358704962065,0.419793131050642,0.39822755713922,0.427040362574595,0.424242634081573,0.434299616253693,0.435928300635828,0.442715664170368,0.441252316316611,0.451152309788115,0.437637904759946,0.429030376374578,0.427496901371353,0.416047879510498,0.407128238905507,0.401723271182405,0.391405348270601,0.396165549822889,0.386416338759122,0.392669381242239,0.424700228233343,0.429453114269026
"MYS","Malaysia",0.613213775048246,0.613213775048246,0.591636529018702,0.570059282989158,0.564227972434612,0.558396661880066,0.571530760166094,0.584664858452122,0.593405381208555,0.581098990737507,0.589041478599345,0.575462881011165,0.563071628102925,0.527988306098977,0.526703387699381,0.56123808285959,0.553671788403251,0.556495907202575,0.568449794749731,0.601771579662058,0.581773919204592,0.564603679133705,0.562285514820549,0.5879219151854,0.576189841294337,0.584431234685251,0.581120942038875
"MDV","Maldives",0.573256925014738,0.573256925014738,0.574093444112315,0.574929963209892,0.587895108596155,0.600860253982417,0.593798646073374,0.586737038164331,0.591979109663622,0.492052313415329,0.542473102122963,0.518599364939149,0.452677321833866,0.421031233155291,0.427596043565169,0.429333614818537,0.414290226019981,0.399713574052838,0.405621606934824,0.466347340817505,0.44413093831445,0.440966777137361,0.415634225660307,0.405912196045117,0.444469917438475,0.461492565346943,0.468126844177484
"MLI","Mali",0.43226923731791,0.43226923731791,0.437185448571526,0.442101659825142,0.437924451148212,0.433747242471281,0.43515986968505,0.436572496898819,0.443332302853241,0.447027841404102,0.446305365858219,0.455603293442412,0.45930366364635,0.443624539619999,0.421709823689321,0.409478023533893,0.389848772107411,0.313097355367066,0.320166729792632,0.322712799270062,0.324243437265068,0.325274559108362,0.315198059378732,0.304411813655107,0.296050397682723,0.286860394371725,0.276074980524161
"MLT","Malta",0.686391140500044,0.686391140500044,0.6961579593675,0.705924778234956,0.725392960174451,0.744861142113946,0.742642456602334,0.740423771090722,0.754064298250096,0.726830731068993,0.730516654477085,0.744379342019772,0.751071574396673,0.752464238369419,0.739928931891334,0.741202522053915,0.720432618358421,0.732936906350474,0.732178968545268,0.711173141199634,0.71268230167599,0.695548271438171,0.717476289256793,0.708016012067389,0.653489604983383,0.6721358306775,0.645016504519303
"MHL","Marshall Islands",0.5096711345038,0.5096711345038,0.510676458113907,0.511681781724014,0.536258143495901,0.560834505267788,0.560692917401512,0.560551329535236,0.560518836550513,0.558546003475481,0.539829920385906,0.49375848553666,0.499698120893084,0.488846885172234,0.478048652242022,0.469151189178867,0.488574672963976,0.486225803914936,0.504235335157811,0.484377886490754,0.470731613268909,0.461431132543668,0.500823738109378,0.475316472838323,0.482243960361885,0.483658687669443,0.488173237439744
"MRT","Mauritania",0.441448393410709,0.441448393410709,0.442149872387769,0.442851351364828,0.448144733705356,0.453438116045884,0.47596690259273,0.498495689139575,0.462219222349255,0.429386518890243,0.407475296780452,0.40766819039366,0.398073171701465,0.338780633972992,0.353970901520772,0.32908537794275,0.329482693205832,0.329340420729329,0.327074613864917,0.339098791222019,0.334809482627612,0.353066854515262,0.362714360415085,0.35362749970917,0.3600131724052,0.353135033477098,0.340956241416822
"MUS","Mauritius",0.589248803615227,0.589248803615227,0.601024581448533,0.612800359281838,0.611868807404742,0.610937255527646,0.622096322291589,0.633255389055532,0.623443552338651,0.616446640051672,0.625628944192814,0.615367655597412,0.625135310185843,0.648634034973258,0.640917104083569,0.640731548725019,0.653496180233604,0.654869380261754,0.64898147731875,0.655060519269162,0.659134909646678,0.643119640465237,0.641231688069912,0.640056645220817,0.63694346263087,0.671323355108082,0.6665595623804
"MEX","Mexico",0.403754250154097,0.403754250154097,0.423313029527898,0.4428718089017,0.461082806037124,0.479293803172549,0.48456157103323,0.489829338893912,0.481312249763654,0.470774285278425,0.45238024968847,0.45005783319104,0.442731296335998,0.43141532059287,0.432765411461914,0.426285295483488,0.428292121701669,0.440287628868391,0.431195216197827,0.414853939743065,0.41095725427789,0.409929434316152,0.395921922198008,0.394843465840083,0.384274699969158,0.381801544286152,0.366509528635434
"FSM","Micronesia, Federated States of",0.609827746755687,0.609827746755687,0.611481872669869,0.613135998584052,0.612232521791952,0.611329044999852,0.611187457133576,0.6110458692673,0.611013376282576,0.635904678387972,0.618618870290625,0.622025448355009,0.58317610516787,0.539012473978242,0.528698462455774,0.508924869825358,0.482171999492386,0.49898260300714,0.498412178364217,0.527056945454751,0.520821445231884,0.538036709778642,0.549390006996554,0.545152196901601,0.547538559799099,0.56148821309347,0.568854764750413
"MDA","Moldova, Republic of",0.468269367607196,0.468269367607196,0.47789140251699,0.487513437426783,0.452815351568106,0.41811726570943,0.403241593766789,0.388365921824148,0.398889997061748,0.393631559802322,0.406161431124225,0.406638953722737,0.424606883650082,0.42336213040548,0.40825640753847,0.423023055332712,0.442923066174684,0.447257837987198,0.43655853551834,0.435057031780203,0.414642958197721,0.403520760723759,0.419992838644031,0.421514394670084,0.426655521687214,0.432722932930774,0.451976427848841
"MCO","Monaco",0.719514208454306,0.719514208454306,0.72282246028267,0.726130712111035,0.724323758526835,0.722516804942634,0.722233629210083,0.721950453477531,0.721885467508085,0.716280465040869,0.704291108155688,0.72278526784643,0.714784569992482,0.716529311957773,0.716182854805149,0.709019244055072,0.721371802154424,0.7206166657186,0.721539381939617,0.718709834488383,0.715996410945964,0.717955382836041,0.770920025715391,0.769000069407922,0.766535945697292,0.707429301641958,0.70867553932985
"MNG","Mongolia",0.542021726029524,0.542021726029524,0.534831209192633,0.527640692355742,0.520643245679727,0.513645799003712,0.537193761798076,0.560741724592441,0.517733288434161,0.504280930910426,0.470138103373211,0.46474182916628,0.464849749979144,0.453341022288189,0.456534634227526,0.455009012755558,0.463522815516722,0.462924499856782,0.46156795159651,0.479102019400238,0.469562935924568,0.494447846925807,0.490244355541835,0.502956621889619,0.495049273017534,0.491244371348497,0.478528020209389
"MNE","Montenegro",0.487278868097551,0.487278868097551,0.487278868097551,0.487278868097551,0.495142157959858,0.503005447822165,0.50255578291957,0.502106118016975,0.465357548820734,0.460191579800249,0.470473464312327,0.444519591351508,0.469070007987589,0.513564489631607,0.525356842223744,0.509220991053481,0.510787519170279,0.519204105335761,0.51033752615344,0.516663604216051,0.513596355653788,0.517421428727311,0.508729988443496,0.52592765085791,0.525937721417733,0.519598223794915,0.513072190428785
"MAR","Morocco",0.492820558401807,0.492820558401807,0.510869399738206,0.528918241074605,0.509295914256512,0.48967358743842,0.480262671551039,0.470851755663659,0.446617174431665,0.460187812153893,0.418884463851879,0.428802888057463,0.431491697755974,0.425852897797036,0.446499986243804,0.455990369726368,0.43702910225239,0.433746631621089,0.435217837900276,0.457641594768427,0.46052453004519,0.459412693237304,0.456146077086613,0.448555037210082,0.44890679077816,0.451674736223846,0.441727251170085
"MOZ","Mozambique",0.410322301017532,0.410322301017532,0.419011333669818,0.427700366322105,0.423474164051248,0.419247961780391,0.42216636124334,0.42508476070629,0.410755415862535,0.409216813929927,0.408999360923829,0.427503859847557,0.426612267379517,0.434963927048289,0.453285820423944,0.447612924266782,0.436024723354509,0.433785112297629,0.396828860981126,0.387929859660881,0.367729677923719,0.315485172831851,0.327794266609709,0.331001770346606,0.331333421275592,0.313084488362176,0.313325061224007
"MMR","Myanmar",0.201036740798937,0.201036740798937,0.199640597886557,0.198244454974176,0.190065232019248,0.18188600906432,0.181108648601121,0.180331288137924,0.18360028254522,0.163390947838307,0.184315044837225,0.186136401066042,0.174182214464121,0.176989490604291,0.165051478437099,0.163355822284137,0.187908521576724,0.242596192368813,0.259938409616507,0.276703947163578,0.281544252031481,0.34498520400726,0.334835602999839,0.326135744464066,0.3197161185403,0.310943878754173,0.226740109799214
"NAM","Namibia",0.615626615880089,0.615626615880089,0.606828366020058,0.598030116160028,0.577824199470803,0.557618282781578,0.557660981744299,0.557703680707019,0.558909872267931,0.54769281187293,0.541541591005524,0.565383682096033,0.574082407353395,0.630831574373828,0.581981977292151,0.577819171721794,0.569916533580126,0.58538002842687,0.584690760514648,0.557327072370307,0.566603160756722,0.5741603071854,0.555465667468539,0.568955934264182,0.564725517523323,0.561506397530466,0.55816568806435
"NRU","Nauru",0.537190007681624,0.537190007681624,0.538844133595806,0.540498259509989,0.539594782717888,0.538691305925788,0.538549718059512,0.538408130193236,0.538375637208513,0.536402804133481,0.531328478162894,0.540241336479981,0.518661153502907,0.501638024613066,0.512094913445749,0.535967138928356,0.518838835368116,0.521772107412007,0.47234667876618,0.389788689602984,0.381019962699971,0.444692370770606,0.406728144030092,0.46271668668517,0.470003741297056,0.485366080834341,0.49342589235893
"NPL","Nepal",0.442169384098628,0.442169384098628,0.428373886726,0.414578389353371,0.395609962774429,0.376641536195486,0.361829303633356,0.347017071071226,0.336455419453583,0.292180912479993,0.302477199132065,0.324418354406552,0.317943567381586,0.311378740649128,0.31362151267533,0.309236192611108,0.315804640885871,0.319852863739236,0.33620240719682,0.36331119322068,0.352483006191271,0.342365553717803,0.363881996281437,0.37967871269592,0.382753159090562,0.402052311623902,0.407754783856005
"NLD","Netherlands",0.861925977978859,0.861925977978859,0.865321942047937,0.868717906117015,0.877704886700014,0.886691867283013,0.868868527103503,0.851045186923993,0.835925378437902,0.832247079977185,0.825385859994688,0.828547379811001,0.835883211098131,0.834034385299986,0.837719819446216,0.837393533562399,0.848124002346075,0.850858496751721,0.84415929564923,0.844075858498937,0.833588971492065,0.840454928102712,0.833584788126169,0.836766373143111,0.827009201714493,0.82890258793975,0.830774472577262
"NZL","New Zealand",0.866167716128403,0.866167716128403,0.868114159961458,0.870060603794512,0.863613640669147,0.857166677543783,0.85575758400938,0.854348490474979,0.857147798882345,0.879531202414483,0.853486782208319,0.861748102193136,0.863586130952523,0.864283030578072,0.869824493494611,0.870459759817946,0.883400175859235,0.877246849610485,0.880821774761129,0.889325979427417,0.891337117477308,0.894806634435612,0.896825966249541,0.883939924228806,0.87268497446519,0.875092771051983,0.869463660156117
"NIC","Nicaragua",0.400155201606536,0.400155201606536,0.392301796623615,0.384448391640695,0.385404291632945,0.386360191625195,0.399730198072775,0.413100204520356,0.404365945774148,0.405954904633876,0.399905697094784,0.393885094754218,0.391817208376604,0.387833265453972,0.387018099017928,0.381135420228349,0.395007974221008,0.390841029831424,0.400645813647626,0.394094365653542,0.391340612720857,0.390577593843407,0.384253641058576,0.315760939312346,0.307849918617985,0.318525676137233,0.303024076474615
"NER","Niger",0.372617398491,0.372617398491,0.36456380042485,0.356510202358701,0.366974727497416,0.377439252636131,0.37266980598856,0.367900359340988,0.389493510282448,0.363675638216788,0.38377582459444,0.3866492751424,0.380910966764651,0.374891957485622,0.367416298490004,0.36193533635049,0.378748232458649,0.352782202604519,0.348172921919246,0.342852166480559,0.352899705105175,0.349528231409729,0.340418448417054,0.348761835748964,0.349661565859667,0.329308453609968,0.344432307369094
"NGA","Nigeria",0.277077279940088,0.277077279940088,0.291584831932945,0.306092383925802,0.284584484102778,0.263076584279753,0.238557947765245,0.214039311250739,0.215132261814235,0.212466606019949,0.256857633926976,0.250199498543919,0.257788045669351,0.278967721513375,0.262074643997793,0.252901034455622,0.257122789163107,0.255011743930498,0.25305427564168,0.243449518253078,0.267403915970508,0.266139410954541,0.26662984863753,0.263414616905462,0.266408346476573,0.268930646124291,0.275922147481676
"NOR","Norway",0.858069687992974,0.858069687992974,0.855950396730087,0.8538311054672,0.844386813240072,0.834942521012943,0.839559920785834,0.844177320558724,0.82672252740214,0.83123354877845,0.840015025977767,0.835133661958924,0.825970116520921,0.830355981071632,0.835745565378774,0.846582473960937,0.853828998596545,0.860566970991553,0.87066452844602,0.858796556630934,0.858746955742777,0.86320111943347,0.869454716942952,0.855854532758857,0.857875017886011,0.857583785067834,0.849470800332413
"OMN","Oman",0.595276784879533,0.595276784879533,0.597019738602432,0.59876269232533,0.611225193221429,0.623687694117527,0.63689839661692,0.650109099116311,0.636318961927071,0.645092813382619,0.60733943153225,0.60222286051036,0.612510457728519,0.63422913626334,0.609605097821345,0.594221121535121,0.566893682171018,0.580708017683868,0.577962716193073,0.609231029373802,0.597671635056068,0.603867026889324,0.590366162596504,0.57496192482327,0.594581499600834,0.586547222962758,0.565190876447888
"PAK","Pakistan",0.327584962768494,0.327584962768494,0.324104181749019,0.320623400729544,0.318363372214734,0.316103343699924,0.301838422041277,0.28757350038263,0.303120736143951,0.265537175376624,0.290322847992935,0.302195001523481,0.28028071971684,0.262395462906205,0.256478710372337,0.257840520618175,0.242433538574519,0.24644823956878,0.257920467965917,0.279693678386102,0.280574989970713,0.273714138579682,0.289154984458246,0.29538864855117,0.289816811422463,0.307153061716513,0.317806897313719
"PLW","Palau",0.538815926789628,0.538815926789628,0.54047005270381,0.542124178617992,0.541220701825892,0.540317225033792,0.540175637167516,0.54003404930124,0.540001556316517,0.538028723241485,0.532954397270897,0.541867255587984,0.538665849407422,0.530167092094321,0.537434976365278,0.529295121585257,0.51615542499824,0.516200928868385,0.505099636685329,0.490122184835994,0.48301760968893,0.524755974567871,0.496357981013965,0.518478466761558,0.5285711461348,0.508997165581417,0.52000136246298
"PAN","Panama",0.519711720830282,0.519711720830282,0.532022649414628,0.544333577998974,0.529847043538822,0.515360509078669,0.517290632708713,0.519220756338757,0.492412068289108,0.496057556334568,0.475888402862873,0.486238261059222,0.491063641499442,0.517053872955412,0.500929747237576,0.496039859754597,0.508328559795641,0.484041927994815,0.483925514358508,0.510353654719424,0.512111194775697,0.51441895276799,0.507981654820686,0.492315147832136,0.490413039412087,0.483677640860399,0.479058614126458
"PNG","Papua New Guinea",0.39253201799947,0.39253201799947,0.402419666079257,0.412307314159044,0.403358107757157,0.39440890135527,0.37600517376955,0.35760144618383,0.35300684048717,0.344013450642698,0.297389355503233,0.320234406381219,0.333373405856689,0.329171061953837,0.323291722729325,0.333650125587549,0.344382262220715,0.356002230182075,0.352535921384846,0.379688003446335,0.361659186982839,0.361906726786591,0.348392069417901,0.360656328569408,0.349487024894828,0.37021488223076,0.356021314969841
"PRY","Paraguay",0.35837226629768,0.35837226629768,0.342098019206058,0.325823772114434,0.311395399549785,0.296967026985136,0.292243361273344,0.287519695561552,0.297963120530725,0.310328793102261,0.306071129230142,0.319522688196574,0.324461155079356,0.345487496245791,0.356416791094645,0.366902957876242,0.376934996999521,0.363019071129279,0.360383714342452,0.400419959157115,0.406382996925323,0.421465987968224,0.416642156302725,0.417212155858098,0.418189837325772,0.428471981145752,0.406484418554895
"PER","Peru",0.423874208570177,0.423874208570177,0.435383165934435,0.446892123298694,0.432261941398956,0.417631759499217,0.41555547391747,0.413479188335723,0.42004330231615,0.416606961600625,0.405029187050981,0.422346593507496,0.428080746678241,0.431922583931762,0.41980946405449,0.436231098743527,0.446959020023542,0.432968776748852,0.432969711214243,0.441866493402219,0.450543888615808,0.470197132150849,0.453094454027119,0.452842723130319,0.46917585188464,0.463359960217421,0.427083606467253
"PHL","Philippines",0.46528103471764,0.46528103471764,0.473858259760249,0.482435484802859,0.438305848924748,0.394176213046637,0.400834942732915,0.407493672419193,0.366104693659055,0.338939662617811,0.386303671115727,0.351073888830636,0.359399177045148,0.349983326807453,0.348786789517846,0.348418364824578,0.370079441028686,0.394431322508118,0.411832143306888,0.43190605451491,0.423086631752202,0.400043294163795,0.406614425395425,0.398493770901574,0.407713471799714,0.417282245718995,0.405251866794334
"POL","Poland",0.65218184541206,0.65218184541206,0.652755502230232,0.653329159048402,0.637369021631305,0.621408884214207,0.621316324228931,0.621223764243656,0.609592419231522,0.572907202419384,0.595346091347201,0.585693987903072,0.606016007801569,0.636240917491153,0.647619828345039,0.66111752811245,0.667128850150748,0.674750178798888,0.674527788186137,0.673114589068471,0.670043919607634,0.645080846965736,0.627589739275774,0.624149987013105,0.634008580091621,0.630114155804473,0.620530463771184
"PRT","Portugal",0.759875732825225,0.759875732825225,0.753874187824753,0.747872642824282,0.740249838904084,0.732627034983886,0.746303172815538,0.759979310647189,0.745190371244228,0.727952069837051,0.730425056279662,0.701789422114481,0.699481854260674,0.709706444299524,0.699426584729566,0.680062040943346,0.67595200791955,0.682005126273589,0.677358587081529,0.681067097989155,0.697355107475045,0.689419355082448,0.699763835998276,0.698268813332931,0.696073957916372,0.688238538286678,0.679452958792114
"QAT","Qatar",0.521580430013711,0.521580430013711,0.553706868787867,0.585833307562023,0.594911057981595,0.603988808401168,0.609419548487966,0.614850288574765,0.612795924884421,0.60393328382609,0.628111412212583,0.641039184622191,0.626965707842966,0.66861260900453,0.722520740938618,0.703375318984801,0.67170764568613,0.701519724382605,0.70124328336437,0.67133658026448,0.667122050779723,0.665326068398647,0.62845606429436,0.637461442395835,0.65022969473312,0.667702113066302,0.678038283650198
"ROU","Romania",,,,,,,,,,,,,,,,,,,,,,,,,,,
"RUS","Russian Federation",0.330658226015022,0.330658226015022,0.331965290821028,0.333272355627035,0.320967013240816,0.308661670854598,0.33503015332068,0.361398635786761,0.351435806604139,0.339656527432972,0.345464110877408,0.341275037658164,0.34440613726119,0.338271548350199,0.340964052634482,0.34455158758696,0.345348446417983,0.347259411500549,0.353807817756841,0.350896369904192,0.336227068367375,0.352199327820733,0.357170570310194,0.362817903357353,0.372128887392344,0.358631795244464,0.353694239870063
"RWA","Rwanda",0.239795664740905,0.239795664740905,0.236768582138769,0.233741499536631,0.243050617663559,0.252359735790486,0.271446223382392,0.290532710974298,0.330841244744964,0.351885641250602,0.330999541410078,0.393826380555286,0.424368426805132,0.444773103516293,0.445218939270607,0.483343465689745,0.491490326135026,0.505896639612978,0.524641843811925,0.545960778815377,0.549129553362649,0.543103700833153,0.553861421712358,0.548134956417462,0.540684090561091,0.543526634715282,0.55734790840901
