"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"KNA","Saint Kitts and Nevis",0.60899132321468,0.60899132321468,0.610645449128862,0.612299575043044,0.611396098250945,0.610492621458844,0.610351033592568,0.610209445726293,0.610176952741569,0.620136467221432,0.733556259635102,0.727411568108443,0.6986752359857,0.71871320611234,0.730882960481906,0.726016015181237,0.720142230540452,0.717889365888796,0.716741969151734,0.52273158289402,0.616697021196946,0.617574602059527,0.61229570932372,0.61034058212636,0.603322051234673,0.616037489587676,0.620262671281
"LCA","Saint Lucia",0.609929441150246,0.609929441150246,0.596842996746228,0.583756552342211,0.601637382859357,0.619518213376502,0.600869069289029,0.582219925201555,0.616888120816742,0.617526651861336,0.718506453413477,0.704348106755766,0.675744298936103,0.671248947529691,0.67653418598382,0.669234320508601,0.675516217195495,0.651782944360855,0.653247411069628,0.609573017456337,0.62819443695342,0.626599518407023,0.628648637485345,0.628485953173411,0.619700722907959,0.624336832204958,0.622176860398392
"VCT","Saint Vincent and the Grenadines",0.609299276412853,0.609299276412853,0.612639547117441,0.615979817822029,0.61743393323057,0.61888804863911,0.600238904551636,0.581589760464162,0.598833640464963,0.611743940371057,0.715882327477308,0.69065820149366,0.662731889815931,0.670389589016719,0.66859624019787,0.65688979395541,0.665970524677468,0.663302799883689,0.657137650537615,0.6248480570233,0.630258422318315,0.621533086389047,0.618669404863371,0.621023274634913,0.62554771384284,0.642180740777045,0.639647064988363
"WSM","Samoa",0.605542744682153,0.605542744682153,0.60680306436858,0.608063384055007,0.606098277757916,0.604133171460823,0.605002542815003,0.605871914169181,0.610968948900944,0.586449643200304,0.615490343724413,0.613150726748341,0.605437345288937,0.591101027070236,0.573072087980149,0.564857444492075,0.571776984636321,0.571906669781921,0.578610353473597,0.599961217142202,0.60661179214854,0.611405779679069,0.636847523448008,0.633556942298127,0.638056017534393,0.637261571078609,0.621405209935585
"SMR","San Marino",0.719514208454306,0.719514208454306,0.72282246028267,0.726130712111035,0.724323758526835,0.722516804942634,0.722233629210083,0.721950453477531,0.721885467508085,0.71793980135802,0.707791149416846,0.72561686605102,0.719214053689895,0.715067586234059,0.751257207328995,0.751150233751923,0.723040059248677,0.718744799577342,0.721356249664876,0.715805793421473,0.709775122518332,0.712435698146753,0.705910862334168,0.703782790449193,0.707966547752541,0.707429301641958,0.70867553932985
"STP","Sao Tome and Principe",0.551361545204411,0.551361545204411,0.552106955788686,0.552852366372961,0.550843713692474,0.548835061011986,0.532755962643292,0.516676864274596,0.469755390507041,0.442776186020642,0.424292330080821,0.442526119511619,0.439621546851614,0.431961984840944,0.425184312570129,0.417586619547795,0.422014553567845,0.416618204301273,0.419322661675222,0.430739492888677,0.428493394882351,0.432808572922137,0.44220119357857,0.456688176016438,0.453446240254024,0.451426440522164,0.462150905127213
"SAU","Saudi Arabia",0.474997127707937,0.474997127707937,0.47745051058864,0.479903893469343,0.483228784797,0.486553676124658,0.497400820075003,0.508247964025348,0.507949418782524,0.459572678577146,0.490252601217696,0.466737044367439,0.476517792988337,0.49618969607586,0.489943697550277,0.509798962447534,0.467732841754536,0.49087178732578,0.4935001802439,0.500797452433853,0.484678201771877,0.51518104691051,0.499940481344264,0.498709421355687,0.496276902158658,0.515510073042018,0.52263818264449
"SEN","Senegal",0.452734958222768,0.452734958222768,0.450224014827173,0.447713071431579,0.45672918368496,0.465745295938341,0.480671758805908,0.495598221673474,0.465457259396034,0.489748718214502,0.478947613213498,0.440232749314906,0.430272907016221,0.436028930859023,0.431083418891467,0.412080103608146,0.426602379236156,0.463407661513392,0.473483092477085,0.480343060962447,0.48315216126041,0.477530132747211,0.478678923056502,0.479563659364519,0.487285211395255,0.468696701314347,0.464889086762191
"SRB","Serbia",0.2946169007973,0.2946169007973,0.26654752650221,0.23847815220712,0.249123595060539,0.259769037913959,0.306193501479002,0.352617965044046,0.374004440242961,0.392593864929547,0.368549638215844,0.410459929778406,0.412644691160288,0.41813647834775,0.431006338723969,0.441305366391086,0.456004123796903,0.452453344437716,0.4623268309222,0.500230728717946,0.500382931478968,0.48388918920456,0.472711779186992,0.479195179344731,0.474214327935726,0.470204137364637,0.46934903219487
"SYC","Seychelles",0.623401806700135,0.623401806700135,0.625187276800368,0.626972746900601,0.633919705859311,0.640866664818021,0.638819978771771,0.63677329272552,0.64683516953493,0.57860867171191,0.605954677208028,0.578520160074075,0.571359420532684,0.581950191169263,0.566436688619928,0.575597915603651,0.573254591584839,0.563879100961761,0.574982690228722,0.54993474218566,0.624938440817733,0.610708922644716,0.598050885218705,0.599772216393571,0.617023453623562,0.630677222898012,0.646543622609942
"SLE","Sierra Leone",0.242084117626272,0.242084117626272,0.235322330183516,0.22856054274076,0.23347657469094,0.23839260664112,0.266340599061916,0.294288591482712,0.287280507266349,0.318833637444953,0.308004812977781,0.324848765771245,0.343840998091882,0.340797936242226,0.350745571670537,0.362922946624094,0.36693487160801,0.35729662016581,0.363929335950525,0.356497412700688,0.364278738902341,0.362951079603704,0.382800569101137,0.387194977345356,0.391168534411525,0.386196087810064,0.382317388409323
"SGP","Singapore",0.840001063234898,0.840001063234898,0.833959729030594,0.827918394826287,0.833554472247213,0.839190549668138,0.843271072203501,0.847351594738864,0.828477571434886,0.849191803083136,0.84552163232926,0.845043424323968,0.848892641246144,0.859171601797528,0.844264177460881,0.84512978019806,0.844185649273205,0.864278773018138,0.860898705491766,0.871726503816141,0.879226570610886,0.883263755812977,0.887924960996942,0.8863434556376,0.889517999334177,0.890026969689248,0.892955425319158
"SVK","Slovakia",0.593649777608692,0.593649777608692,0.591392428585774,0.589135079562856,0.588009386747914,0.586883693932972,0.592686653687859,0.598489613442744,0.620591767662532,0.623524863994076,0.646646383844797,0.635183036620056,0.63311126337268,0.645995475819923,0.635160785840788,0.638877809713907,0.636161411837357,0.62838196501308,0.621865486798113,0.621569881918712,0.610610158865708,0.617825685719423,0.615540872853167,0.613236009178735,0.618629660612282,0.626731209248948,0.617717279701831
"SVN","Slovenia",0.729135870373928,0.729135870373928,0.730705680511823,0.732275490649718,0.700475674117746,0.668675857585775,0.67848626581266,0.688296674039544,0.69024271706845,0.693794488459286,0.688164453174613,0.691431651366904,0.693550502984777,0.697060220448059,0.700666814850176,0.678993607061019,0.683635259233981,0.670761348245794,0.661421734017061,0.666873483068283,0.66585512477745,0.676088979693362,0.66480737867362,0.674620982926456,0.694172749541085,0.676792345162777,0.668109120007071
"SLB","Solomon Islands",0.555579603474921,0.555579603474921,0.557673764884907,0.559767926294894,0.510824286567779,0.461880646840665,0.457801124811969,0.453721602783274,0.493236467864869,0.413407662139407,0.418192110007515,0.408990365893116,0.395805171354906,0.400472883071262,0.401649885730359,0.406068595508514,0.417761900739843,0.412024209683664,0.411909464509941,0.428489099343978,0.439763660397246,0.442551895077249,0.468289740768049,0.466112442108215,0.475858826344038,0.491806119516966,0.455173488802623
"SOM","Somalia",0.0992153004915942,0.0992153004915942,0.114504494922913,0.129793689354232,0.133784134046068,0.137774578737905,0.140561582048138,0.143348585358372,0.10554634224981,0.0484512366978993,0.0707609533866703,0.0459868721687269,0.0240374841463792,0.00139489167182502,0.018193010952768,0.0361501235686568,0.0406041301789476,0.0584216710892152,0.0650159837363493,0.0800625295925654,0.090604641261946,0.0833092730711313,0.0889630303774847,0.0882572222553471,0.0793282831053232,0.0861870589792696,0.08293787115415
"ZAF","South Africa",0.557826560199566,0.557826560199566,0.553066403805154,0.54830624741074,0.553206117647797,0.558105987884854,0.553073671675977,0.5480413554671,0.546998721846713,0.553893183426492,0.557849437560478,0.571842594264304,0.552314280500057,0.545951972087587,0.530264481066991,0.53153670423113,0.531441543303732,0.514386759547345,0.517758055917217,0.507766620718568,0.503421839238018,0.508199112699919,0.485296522051037,0.474614212384592,0.486908315744308,0.484099104020045,0.47584859233281
"ESP","Spain",0.703723622268018,0.703723622268018,0.706459354916487,0.709195087564955,0.718964382012057,0.728733676459158,0.725815004951544,0.72289633344393,0.70355159089074,0.695313441040008,0.706280405765814,0.676667664131558,0.669153426804048,0.673746544446554,0.657970041329699,0.669353583906196,0.67991375943456,0.666063214229421,0.652525390100736,0.636705542925468,0.635599326900229,0.652912743647064,0.643606259022576,0.647721530675873,0.657475093951425,0.645389119685473,0.652892014065543
"LKA","Sri Lanka",0.433569319952487,0.433569319952487,0.439012835970694,0.4444563519889,0.434491650015613,0.424526948042324,0.451812984913262,0.479099021784198,0.464453416985828,0.455335217885413,0.41989448478966,0.42506997744525,0.410223101187455,0.393138525932166,0.402119262898248,0.419387032624599,0.435791405062226,0.445599766539401,0.441845075058518,0.455394261586124,0.486157168269041,0.485702968040432,0.467787658988803,0.467844252519592,0.468835577378501,0.470742250813513,0.452833195179023
"SDN","Sudan",0.172948298584639,0.172948298584639,0.183614145821559,0.19427999305848,0.196311729453097,0.198343465847714,0.216632638406344,0.234921810964973,0.203194013765381,0.229343239128862,0.187922404271131,0.214456263690276,0.188969244023418,0.170868124205336,0.196694967046647,0.186479625204992,0.195304811218832,0.184254683171348,0.186760676399188,0.187452984322093,0.190880344715006,0.177197804617953,0.196126151337521,0.205393316504517,0.208700074305501,0.218595309350952,0.21280968444847
"SUR","Suriname",0.50089113129409,0.50089113129409,0.508472694245205,0.51605425719632,0.511468266297135,0.50688227539795,0.50271588487706,0.498549494356171,0.509433154362618,0.489234073430703,0.492206099357239,0.458479455913176,0.459204600488953,0.466581423805606,0.457083350483811,0.450699531295638,0.459762335843611,0.459388353586439,0.467182897489075,0.448982004295965,0.459236424218247,0.452300751885713,0.463050507896822,0.456848327566281,0.44681799338842,0.451334784950017,0.455547217431651
"SWZ","Swaziland",0.458763020344539,0.458763020344539,0.461235517673817,0.463708015003094,0.460195352739225,0.456682690475355,0.454786105055406,0.452889519635456,0.456676025859471,0.422264171892607,0.404748635777514,0.440540676294453,0.439208490549094,0.453204911846053,0.458986563722112,0.453733889943441,0.42455509056188,0.43041810139409,0.43896257521645,0.439682139413601,0.444254794276966,0.439057405907321,0.463423715446815,0.43726625909022,0.426252930046278,0.437920251153376,0.407069545963034
"SWE","Sweden",0.843370543842888,0.843370543842888,0.837055294870434,0.830740045897979,0.837983633565748,0.845227221233517,0.853292360221545,0.861357499209575,0.855754562243832,0.858000209263117,0.837993726484904,0.845714182956172,0.85609356183516,0.85309686356426,0.855621780131011,0.853661336714786,0.867646930666684,0.872222673003044,0.869074291121133,0.855755537980249,0.857393330560843,0.858464587686032,0.847416781546927,0.845859308169699,0.847956797347267,0.840365085830706,0.841059181240714
"CHE","Switzerland",0.851056262835519,0.851056262835519,0.854525559645709,0.857994856455899,0.865072597656777,0.872150338857655,0.869548589806318,0.866946840754981,0.848124541168236,0.842781926528128,0.839387863175747,0.839129845733221,0.849568923736146,0.841944403540991,0.8391727819609,0.841172078884371,0.839319392653066,0.85685165556928,0.853011728593594,0.872877941124804,0.863676068550387,0.862048816448726,0.857877790865604,0.858147770366313,0.848581830260267,0.8410418057265,0.839840531293133
"SYR","Syrian Arab Republic",0.356602690901432,0.356602690901432,0.358110827994259,0.359618965087086,0.354468913391119,0.34931886169515,0.381139601586872,0.412960341478593,0.382820384281975,0.364142331881287,0.355284939854805,0.323780107450992,0.32248286339829,0.334352438031399,0.345942563654409,0.332653328892981,0.266960719911464,0.185489481001091,0.168522141773821,0.144167407418821,0.134035227271219,0.1055874341762,0.106076154216599,0.103689003914053,0.0983448768056016,0.0925693123197254,0.102852614752258
"TJK","Tajikistan",0.181659673613251,0.181659673613251,0.1923666275403,0.203073581467349,0.218109580172391,0.233145578877432,0.2528150308516,0.272484482825769,0.282570423523138,0.256474429839797,0.264786537511347,0.269771906158024,0.290259768681131,0.281253553321489,0.272641333044262,0.273510162897382,0.278402556013875,0.265787262286239,0.262485366208701,0.306237704393402,0.295905580438598,0.291308821897534,0.276271055074199,0.272585829096061,0.291541599232758,0.292444305861946,0.285144398227435
"TZA","Tanzania, United Republic of",0.403799561057126,0.403799561057126,0.407223572324041,0.410647583590956,0.399319097828411,0.387990612065866,0.390714336499779,0.393438060933692,0.377686940642856,0.397083488874808,0.403720829741734,0.431649462001194,0.424965385375713,0.424010209190754,0.433373314088608,0.424840433139951,0.418918327417022,0.413716172656268,0.409375526039716,0.39506628568171,0.405771102548794,0.411754704578037,0.399646232997122,0.393157244893798,0.405264890351946,0.39932111097994,0.406237239724656
"THA","Thailand",0.530822525141386,0.530822525141386,0.541523384347923,0.55222424355446,0.556588948595315,0.56095365363617,0.545653361731557,0.530353069826945,0.509902086279807,0.47111392418357,0.474997865585101,0.437775761848472,0.428828728629088,0.419863714767977,0.415071365617627,0.410997630010009,0.426310923968205,0.425336345831303,0.423993256689628,0.433410923846125,0.430969054706087,0.437598151455528,0.448231447864359,0.441959780076114,0.460337061783545,0.460819281753418,0.462732041935203
"TLS","Timor-Leste",,,,,,,,,,,,,,,,,,,,,,,,,,,
"TGO","Togo",0.38227787946496,0.38227787946496,0.369725642451971,0.357173405438982,0.365328095907207,0.373482786375433,0.377434123324466,0.381385460273499,0.361310288531137,0.337403963391089,0.296013471962833,0.327023201696579,0.336148006489079,0.349694944164292,0.348245227035849,0.348958363239092,0.341803563965962,0.338700005923134,0.332547813272131,0.35924247947392,0.368978576528824,0.38313954409945,0.347642938914213,0.358165054964507,0.3567622167589,0.357991073838411,0.370456054153968
"TON","Tonga",0.54858236449547,0.54858236449547,0.550236490409653,0.551890616323835,0.550987139531735,0.550083662739635,0.549942074873359,0.549800487007083,0.500280817532011,0.517630681526489,0.455445014155366,0.439323573791049,0.442672954444862,0.441206808638072,0.440609254286331,0.490616648065424,0.494911431310145,0.4903919386322,0.495885742827503,0.493873352121992,0.484247462842404,0.513834772324996,0.525287235888392,0.542396136471267,0.539419197994057,0.536537575421564,0.534391525792095
"TTO","Trinidad and Tobago",0.621816355922171,0.621816355922171,0.622088873483429,0.622361391044685,0.603067902856938,0.583774414669191,0.570480561274097,0.557186707879003,0.539940714070949,0.531100061415015,0.527210942484855,0.506816005702485,0.516368251519161,0.514427815122269,0.511080139206334,0.50500175561417,0.517483564189386,0.500128449276285,0.492067332108544,0.488128220461735,0.492007098374209,0.488451992198876,0.488488840177236,0.478658858070956,0.476837190955765,0.483863314906757,0.481948744533757
"TUN","Tunisia",0.474905209521397,0.474905209521397,0.477245490027176,0.479585770532954,0.48123420574789,0.482882640962826,0.497686781178322,0.512490921393818,0.513187167975406,0.509098752976966,0.494788848274884,0.525447403490664,0.509961577595686,0.505209354421244,0.505771324324612,0.49017585424335,0.463004317074714,0.4491564027927,0.438068000346348,0.444285924675001,0.438367876426157,0.425165311737461,0.438824101005128,0.43945691176355,0.445695320637346,0.466740021514568,0.444509613457736
"TUR","Turkey",0.437840965704275,0.437840965704275,0.439919161855482,0.441997358006689,0.451806355431048,0.461615352855406,0.447592862647889,0.433570372440372,0.463025969573023,0.460964100962017,0.493369902038772,0.492049514966001,0.487955746245821,0.487833076237311,0.479585238661317,0.48222785538987,0.483310739165835,0.479496308841306,0.476408710467266,0.465459414940003,0.433981904597657,0.399765602722177,0.402807317280232,0.409746245706681,0.409335912274561,0.413249509616981,0.408251328670179
"TKM","Turkmenistan",0.321553308144939,0.321553308144939,0.307473360022917,0.293393411900895,0.289580231791332,0.28576705168177,0.288934089096724,0.292101126511677,0.294945755952698,0.253029861111241,0.260080995232047,0.227236277878852,0.256860084363178,0.276187215226731,0.271892763064182,0.259556313837347,0.257155156664583,0.272498626745939,0.266526888348111,0.267778383983675,0.257508099467621,0.238086273204983,0.249193948361097,0.253833792753346,0.246801156031063,0.243505486451916,0.236053611378268
"TUV","Tuvalu",0.633689316826223,0.633689316826223,0.635343442740405,0.636997568654588,0.636094091862488,0.635190615070387,0.635049027204112,0.634907439337836,0.634874946353112,0.635732537656899,0.596423972337234,0.571215477183568,0.554167656946423,0.541108015635201,0.5497094766148,0.540104448489256,0.533345432631564,0.504313742689573,0.499117359194187,0.541171942433436,0.551611116167277,0.566240640144886,0.554099438554526,0.57142860076189,0.580713328210327,0.595172954028838,0.612927050347907
"UGA","Uganda",0.364964765136275,0.364964765136275,0.368542424235619,0.372120083334964,0.355160899613535,0.338201715892106,0.339377822727723,0.34055392956334,0.345544159421607,0.359679610713443,0.3533805439134,0.379379256099118,0.385308433689433,0.386597338052506,0.377452567960487,0.376592772016392,0.37994923979279,0.376733527947854,0.374695097418905,0.366523335071787,0.371777750148492,0.384310623424715,0.389985039595111,0.384080957883826,0.370873455232628,0.3683164483608,0.366889794557341
"UKR","Ukraine",0.370621333745237,0.370621333745237,0.355997741178462,0.341374148611686,0.344148930354091,0.346923712096496,0.350685157980647,0.354446603864798,0.363048835044297,0.370302663696917,0.382513625698835,0.391726130444622,0.405513301476866,0.39433410292924,0.361235212684036,0.379452342234113,0.36695652416997,0.366351759001586,0.330642803153093,0.286585118873942,0.287607980475853,0.314399888202397,0.32558208437582,0.321320661736934,0.350438940558483,0.360190580373038,0.364660743244024
"ARE","United Arab Emirates",0.611507074793041,0.611507074793041,0.608559023212293,0.605610971631545,0.611002879581264,0.616394787530984,0.655349840698916,0.694304893866847,0.650835213789054,0.655523166004335,0.648186795711955,0.639045593758809,0.645618085787845,0.642300433046924,0.63536423433254,0.619233569136751,0.6494775460711,0.665215322099775,0.682386730990315,0.685065236265508,0.682365480470347,0.682870153336379,0.68269678661789,0.683737124760862,0.684458646262055,0.691173705300184,0.688812863249998
"GBR","United Kingdom",0.838290766907379,0.838290766907379,0.840690290078967,0.843089813250555,0.840069448148707,0.837049083046859,0.824498345383087,0.811947607719316,0.791329592745406,0.782532996990387,0.772666956497317,0.811525170583637,0.803502820798112,0.791051713786131,0.764140165476534,0.785051443873068,0.773281657467574,0.781264147705494,0.792086374684914,0.802631298008388,0.811444086232206,0.795362563298038,0.792373511160084,0.779583562625179,0.786827972793508,0.767133520996278,0.764172989871977
"USA","United States",0.785276797208664,0.785276797208664,0.785521673857483,0.785766550506301,0.793768513028279,0.801770475550257,0.787638491112981,0.773506506675706,0.757641264861782,0.743149544479143,0.742538948560956,0.760082364556163,0.750542503950061,0.765760500111177,0.742770968911078,0.745371526382695,0.750355632632964,0.753696859818265,0.743415961843136,0.748201668174141,0.751557836579512,0.751121846165972,0.754882952225343,0.750582361564739,0.71559548520301,0.693500975200149,0.704038914707167
"URY","Uruguay",0.662863222210513,0.662863222210513,0.667508045472459,0.672152868734404,0.666808027553462,0.66146318637252,0.657364303845351,0.653265421318182,0.643760290787642,0.616256320765699,0.64103535474922,0.65273957186101,0.660085210164739,0.665689642246456,0.670151358811983,0.680576777217543,0.683593774556206,0.671756392506924,0.680885948847531,0.697907914896735,0.689345553445502,0.687339020239836,0.682436303667495,0.678461272756372,0.679096996180304,0.695565841693708,0.711766899789295
"UZB","Uzbekistan",0.265045011765917,0.265045011765917,0.255377522408791,0.245710033051665,0.229863610392611,0.214017187733558,0.234873848038494,0.255730508343429,0.261965489394538,0.234173525075772,0.199690114040958,0.214958655385411,0.249434128366584,0.263977119620047,0.250044809578567,0.250331907035734,0.248137631731501,0.26246034571415,0.265835045549356,0.280391685645668,0.275057996674245,0.286857897526499,0.306371874114705,0.320421271968115,0.327855229206786,0.322008974218131,0.373108583464933
"VUT","Vanuatu",0.578175634458589,0.578175634458589,0.580762320108197,0.583349005757806,0.599230627597995,0.615112249438184,0.613823580949496,0.612534912460808,0.598059462544336,0.546825079593767,0.616334488806844,0.599227832788414,0.57779640847065,0.564186611275089,0.560943437541658,0.548549718401264,0.548345406500318,0.553240789394817,0.560296424828167,0.55213141329754,0.505171335700405,0.524772706540358,0.544390913335999,0.531395648037363,0.51974806291452,0.528754716090865,0.551625638443165
"VEN","Venezuela, Bolivarian Republic o",0.375318332818983,0.375318332818983,0.375252103510734,0.375185874202486,0.37473769426548,0.374289514328474,0.334427849267786,0.294566184207098,0.27019637001471,0.271613851570101,0.27314099871415,0.258907592580129,0.238389220339372,0.231651682854499,0.22275888582244,0.219316457006022,0.236424016477534,0.229896367948246,0.21727998739427,0.205433483330889,0.188641664647855,0.170906969811496,0.160908700479433,0.129898390804331,0.121483881955804,0.12020519105153,0.122733297111807
"VNM","Viet Nam",0.443078608879184,0.443078608879184,0.44036009938556,0.437641589891937,0.437510036498353,0.437378483104771,0.425591374241668,0.413804265378565,0.416535268043792,0.407887603250426,0.435678908879366,0.42013401218794,0.424348108733177,0.414333764686657,0.425057502088919,0.41292495947244,0.41814737172456,0.42232091341864,0.42757162960801,0.428505107163405,0.439415074500221,0.466127596701045,0.460111967290298,0.45805259884359,0.453714414356834,0.459451001347473,0.45390927607955
"YEM","Yemen",0.313507724617203,0.313507724617203,0.304430849275595,0.295353973933988,0.292850126158109,0.29034627838223,0.28222347651619,0.27410067465015,0.280310931801678,0.268441845991133,0.285216700064856,0.309590606655005,0.30692637988487,0.285477482759399,0.254737631482584,0.245292156662183,0.221205563128032,0.227929594149548,0.232974339971992,0.193770676285274,0.182442651023581,0.129710825569585,0.124354857601778,0.110019473579997,0.114837001609213,0.112647600200939,0.108131005818517
"ZMB","Zambia",0.396950811229325,0.396950811229325,0.410969766727605,0.424988722225885,0.416664675350702,0.408340628475519,0.400138313952241,0.391935999428964,0.424173161203239,0.420891611697078,0.410586373310762,0.426639187388936,0.440835486504024,0.455027478894665,0.449256365461036,0.444169697268542,0.454921344064861,0.474162828332705,0.465414765485645,0.451434230740161,0.454385205987114,0.444284308891041,0.436596447427079,0.426107857727165,0.40698241985109,0.390695932729187,0.404942414931436
"ZWE","Zimbabwe",0.388184166211733,0.388184166211733,0.374875428160095,0.361566690108456,0.302729417158941,0.243892144209426,0.223445496261888,0.202998848314349,0.216255793502434,0.197548271627366,0.172937864552926,0.20133650415149,0.182065298420491,0.182248299814735,0.179018510281802,0.186360178632141,0.197752938044513,0.216485590208737,0.222105742247338,0.226226658402303,0.253990249144221,0.251146905912074,0.252551813136289,0.262949901280283,0.251513348223854,0.247567591706337,0.255816233179901
